0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
2011/2006(INL),Insolvency proceedings in the context of EU company law,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2011/2006(INL)&l=en,JURI,Legal Affairs,,EPP - European People's Party (Christian Democrats),LEHNE Klaus-Heiner,Internal Market and Services,BARNIER  Michel,06/06/2011,,17/10/2011,15/11/2011,T7-0484/2011,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2011-484,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1176285&t=d&l=en,05/03/2012,,SP(2012)55,,http://www.europarl.europa.eu//oeil/spdoc.do?i=20685&j=0&l=en,,2011/2006(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/04999,,,,
2010/2006(INL),Cross-border crisis management in the banking sector,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2010/2006(INL)&l=en,ECON,Economic and Monetary Affairs,,Progressive Alliance of Socialists and Democrats ,FERREIRA Elisa,Internal Market and Services,BARNIER  Michel,07/04/2010,,28/06/2010,07/07/2010,T7-0276/2010,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2010-276,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1117325&t=d&l=en,29/11/2010,,SP(2010)6850,,http://www.europarl.europa.eu//oeil/spdoc.do?i=18630&j=0&l=en,,2010/2006(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/7/01765,,,,
2007/2169(INL),Proposal to amend the Treaty provisions concerning the composition of the European Parliament,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2007/2169(INL)&l=en,AFCO,Constitutional Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,LAMASSOURE Alain,Secretariat General,BARROSO  José Manuel,05/09/2007,,03/10/2007,11/10/2007,T6-0429/2007,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2007-429,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1011438&t=d&l=en,21/11/2007,,SP(2007)6028,,http://www.europarl.europa.eu//oeil/spdoc.do?i=14085&j=0&l=en,,2007/2169(INL),INL - Legislative initiative procedure,Legislative initiative,Rules of Procedure of the European Parliament EP 048; Rules of Procedure of the European Parliament EP 041,Procedure completed,AFCO/6/51775,,,,
2008/2196(INL),Cross-borders transfers of company seats ,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2196(INL)&l=en,JURI,Legal Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,LEHNE Klaus-Heiner,Internal Market and Services,MCCREEVY  Charlie,17/10/2008,,29/01/2009,10/03/2009,T6-0086/2009,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2009-86,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1070497&t=d&l=en,06/10/2009,,SP(2009)3244,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16692&j=0&l=en,,2008/2196(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/65503,,,,
2006/2223(INL),Statute of the European Ombudsman ,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2006/2223(INL)&l=en,AFCO,Constitutional Affairs,ALDE,Alliance of Liberals and Democrats for Europe,JÄÄTTEENMÄKI Anneli,Secretariat General,BARROSO  José Manuel,19/12/2007,,14/03/2008,18/06/2008,T6-0301/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-301,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1040482&t=d&l=en,28/05/2008,16/07/2008,SP(2008)3169,SP(2008)4439,http://www.europarl.europa.eu//oeil/spdoc.do?i=14776&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=14776&j=1&l=en,2006/2223(INL),INL - Legislative initiative procedure,Legislative initiative,Rules of Procedure of the European Parliament EP 048; Rules of Procedure of the European Parliament EP 041,Procedure completed,AFCO/6/40375,,,,
2004/2125(INL),Access to the Institutions' documents (amend. Regulation (EC) No 1049/2001),http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2125(INL)&l=en,LIBE,"Civil Liberties, Justice and Home Affairs",PSE,Socialist Group in the European Parliament,CASHMAN Michael,Legal Service,,07/10/2005,,15/03/2006,04/04/2006,T6-0122/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-122,http://www.europarl.europa.eu//oeil/popups/summary.do?id=934731&t=d&l=en,11/05/2006,30/06/2006,SP(2006)2095,SP(2006)2311/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4560&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=4560&j=1&l=en,2004/2125(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,LIBE/6/23161,,,,
2012/2151(INL),Towards a genuine Economic and Monetary Union,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2151(INL)&l=en,ECON,Economic and Monetary Affairs,,EPP - European People's Party (Christian Democrats),THYSSEN Marianne,Economic and Financial Affairs,REHN  Olli,14/09/2012,,24/10/2012,20/11/2012,T7-0430/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-430,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1234886&t=d&l=en,02/04/2013,,SP(2013)110,,http://www.europarl.europa.eu//oeil/spdoc.do?i=22095&j=0&l=en,,2012/2151(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/7/10022,,,,
2012/2061(INL),"Information and consultation of workers, anticipation and management of restructuring",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2061(INL)&l=en,EMPL,Employment and Social Affairs,,Progressive Alliance of Socialists and Democrats ,CERCAS Alejandro,"Employment, Social Affairs and Inclusion",ANDOR  László,08/06/2012,,04/12/2012,15/01/2013,T7-0005/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-5,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1243297&t=d&l=en,19/06/2013,,SP(2013)251,,http://www.europarl.europa.eu//oeil/spdoc.do?i=22274&j=0&l=en,,2012/2061(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,EMPL/7/09292,,,,
2011/2046(INL),14th company law directive on the cross-border transfer of company seats,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2011/2046(INL)&l=en,JURI,Legal Affairs,,Progressive Alliance of Socialists and Democrats ,REGNER Evelyn,Internal Market and Services,BARNIER  Michel,27/09/2011,,09/01/2012,02/02/2012,T7-0019/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-19,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1189221&t=d&l=en,01/06/2012,,SP(2012)260/2,,http://www.europarl.europa.eu//oeil/spdoc.do?i=21066&j=0&l=en,,2011/2046(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/05493,,,,
2009/2212(INL),"Proposal for a Regulation of the European Parliament on the detailed provisions governing the exercise of the European Parliament's right of inquiry replacing the Decision of the European Parliament, the Council and the Commission of 19 April 1995 (95/167/EC, Euratom, ECSC)",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2009/2212(INL)&l=en,AFCO,Constitutional Affairs,,Progressive Alliance of Socialists and Democrats ,MARTIN David,Secretariat General,BARROSO  José Manuel,11/05/2011,,14/10/2011,,,,,,,,,,,2009/2212(INL),INL - Legislative initiative procedure,Legislative initiative,"
",Rules of Procedure of the European Parliament EP 041,Awaiting Parliament 1st reading / single reading / budget 1st stage,AFCO/7/01726,,,
2011/2176(INL),Jurisdictional system for patent disputes,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2011/2176(INL)&l=en,JURI,Legal Affairs,,EPP - European People's Party (Christian Democrats),LEHNE Klaus-Heiner,Internal Market and Services,BARNIER  Michel,23/09/2011,,10/01/2012,11/12/2012,T7-0476/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-476,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1239086&t=d&l=en,13/05/2013,,SP(2013)175,,http://www.europarl.europa.eu//oeil/spdoc.do?i=21068&j=0&l=en,,2011/2176(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/06168,,,,
2008/2125(INL),E-justice ,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2125(INL)&l=en,JURI,Legal Affairs,ALDE,Alliance of Liberals and Democrats for Europe,WALLIS Diana,Secretariat General,BARROSO  José Manuel,30/09/2008,,26/11/2008,18/12/2008,T6-0637/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-637,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1061816&t=d&l=en,22/04/2009,,SP(2009)988,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16439&j=0&l=en,,2008/2125(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/61097,,,,
2013/2166(INL),European system of financial supervision (ESFS) review,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2166(INL)&l=en,ECON,Economic and Monetary Affairs,,Greens/European Free Alliance,GIEGOLD Sven,Internal Market and Services,BARNIER  Michel,11/10/2013,,26/02/2014,11/03/2014,T7-0202/2014,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2014-0202,,,,,,,,2013/2166(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/7/13127,,,,
2008/2124(INL),European Authentic Act,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2124(INL)&l=en,JURI,Legal Affairs,PSE,Socialist Group in the European Parliament,MEDINA ORTEGA Manuel,Secretariat General,BARROSO  José Manuel,19/09/2008,,19/11/2008,18/12/2008,T6-0636/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-636,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1061810&t=d&l=en,22/04/2009,,SP(2009)988,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16346&j=0&l=en,,2008/2124(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/62871,,,,
2009/2170(INL),Amendment of Regulation (EC) No 864/2007 on the law applicable to non-contractual obligations (Rome II),http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2009/2170(INL)&l=en,JURI,Legal Affairs,,Alliance of Liberals and Democrats for Europe,WIKSTRÖM Cecilia,Justice,REDING  Viviane,02/12/2011,,02/05/2012,10/05/2012,T7-0200/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-200,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1206289&t=d&l=en,,,,,,,2009/2170(INL),INL - Legislative initiative procedure,Request for legislative proposal,"
",Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/01255,,,
2012/2024(INL),Law of Administrative procedure of the European Union,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2024(INL)&l=en,JURI,Legal Affairs,,Progressive Alliance of Socialists and Democrats ,BERLINGUER Luigi,Secretariat General,ŠEFČOVIČ  Maroš,21/06/2012,,12/11/2012,15/01/2013,T7-0004/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-4,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1243294&t=d&l=en,19/06/2013,,SP(2013)251,,http://www.europarl.europa.eu//oeil/spdoc.do?i=22185&j=0&l=en,,2012/2024(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/08737,,,,
2012/2309(INL),Composition of the European Parliament with a view to the 2014 elections,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2309(INL)&l=en,AFCO,Constitutional Affairs,,EPP - European People's Party (Christian Democrats),TRZASKOWSKI Rafał,Secretariat General,BARROSO  José Manuel,22/01/2013,,25/02/2013,13/03/2013,T7-0082/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-82,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1253674&t=d&l=en,,,,,,,2012/2309(INL),INL - Legislative initiative procedure,Legislative initiative,"
",Rules of Procedure of the European Parliament EP 041,Procedure completed,AFCO/7/11303,,,
2013/2109(INL),Review of the European Arrest Warrant,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2109(INL)&l=en,LIBE,"Civil Liberties, Justice and Home Affairs",,Alliance of Liberals and Democrats for Europe,LUDFORD Baroness Sarah,Justice,REDING  Viviane,19/11/2013,,28/01/2014,27/02/2014,T7-0174/2014,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2014-0174,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1340246&t=d&l=en,,,,,,,2013/2109(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,LIBE/7/12924,,,,
2013/2102(INL),Improving the practical arrangements for the holding of the European elections in 2014,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2102(INL)&l=en,AFCO,Constitutional Affairs,,Alliance of Liberals and Democrats for Europe,DUFF Andrew,Justice,REDING  Viviane,08/04/2013,,12/06/2013,04/07/2013,T7-0323/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-323,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1284328&t=d&l=en,,,,,,,2013/2102(INL),INL - Legislative initiative procedure,Legislative initiative,Rules of Procedure of the European Parliament EP 041,Procedure completed,AFCO/7/12372,,,,
2007/2238(INL),Hedge funds and private equity ,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2007/2238(INL)&l=en,ECON,Economic and Monetary Affairs,PSE,Socialist Group in the European Parliament,RASMUSSEN Poul Nyrup,Economic and Financial Affairs,ALMUNIA  Joaquín,18/04/2008,,11/09/2008,23/09/2008,T6-0425/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-425,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1050091&t=d&l=en,17/10/2008,29/01/2009,SP(2008)6073,SP(2008)6487/3,http://www.europarl.europa.eu//oeil/spdoc.do?i=16041&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=16041&j=1&l=en,2007/2238(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/6/55877,,,,
