0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
2012/2260(INL),Better governance for the single market,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2260(INL)&l=en,IMCO,Internal Market and Consumer Protection,,EPP - European People's Party (Christian Democrats),SCHWAB Andreas,Internal Market and Services,BARNIER  Michel,16/10/2012,,28/01/2013,07/02/2013,T7-0054/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-54,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1248189&t=d&l=en,28/06/2013,,SP(2013)304,,http://www.europarl.europa.eu//oeil/spdoc.do?i=22524&j=0&l=en,,2012/2260(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,IMCO/7/10631,,,,
2011/2285(INL),Application of the principle of equal pay for male and female workers for equal work or work of equal value,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2011/2285(INL)&l=en,FEMM,Women's Rights and Gender Equality,,EPP - European People's Party (Christian Democrats),BAUER Edit,"Employment, Social Affairs and Inclusion",ANDOR  László,07/02/2012,,10/05/2012,24/05/2012,T7-0225/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-225,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1207845&t=d&l=en,24/09/2012,,SP(2012)542,,http://www.europarl.europa.eu//oeil/spdoc.do?i=21545&j=0&l=en,,2011/2285(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,FEMM/7/07712,,,,
2013/2089(INL),Parliament's rights in the appointment procedure of future Executive Directors of the European Environment Agency - amendment of Article 9 of Regulation (EC) No 401/2009 of the European Parliament and of the Council on the European Environment Agency and the European Environment Information and Observation Network,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2089(INL)&l=en,ENVI,"Environment, Public Health and Food Safety",,Progressive Alliance of Socialists and Democrats ,GROOTE Matthias,Environment,POTOČNIK  Janez,31/05/2013,,16/07/2013,11/09/2013,T7-0351/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-351,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1301942&t=d&l=en,19/12/2013,,SP(2013)816,,http://www.europarl.europa.eu//oeil/spdoc.do?i=23301&j=0&l=en,,2013/2089(INL),INL - Legislative initiative procedure,Request for legislative proposal,"
",Rules of Procedure of the European Parliament EP 042,Procedure completed,ENVI/7/12255,,,
2005/2122(INL),Heating and cooling from renewable energy sources,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2005/2122(INL)&l=en,ITRE,"Industry, Research and Energy",PSE,Socialist Group in the European Parliament,ROTHE Mechtild,,,07/11/2005,,01/02/2006,14/02/2006,T6-0058/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-58,http://www.europarl.europa.eu//oeil/popups/summary.do?id=928389&t=d&l=en,09/03/2006,04/07/2006,SP(2006)1012,SP(2006)1347,http://www.europarl.europa.eu//oeil/spdoc.do?i=4484&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=4484&j=1&l=en,2005/2122(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ITRE/6/28016,,,,
2006/2013(INL),The European private company statute,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2006/2013(INL)&l=en,JURI,Legal Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,LEHNE Klaus-Heiner,Internal Market and Services,MCCREEVY  Charlie,15/09/2006,,29/11/2006,01/02/2007,T6-0023/2007,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2007-23,http://www.europarl.europa.eu//oeil/popups/summary.do?id=983831&t=d&l=en,27/02/2007,10/04/2007,SP(2007)1016-2,SP(2007)1426,http://www.europarl.europa.eu//oeil/spdoc.do?i=13021&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=13021&j=1&l=en,2006/2013(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/33022,,,,
2009/2134(INL),Proposal for a modification of the Act concerning the election of the Members of the European Parliament by direct universal suffrage of 20 September 1976,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2009/2134(INL)&l=en,AFCO,Constitutional Affairs,,Alliance of Liberals and Democrats for Europe,DUFF Andrew,Secretariat General,ŠEFČOVIČ  Maroš,04/11/2010,20/09/2011,02/02/2012,,,,,,,,,,,2009/2134(INL),INL - Legislative initiative procedure,Legislative initiative,Rules of Procedure of the European Parliament EP 041,Awaiting Parliament 1st reading / single reading / budget 1st stage,AFCO/7/06521; AFCO/7/01139,,,,
2013/2057(INL),EU donor coordination on development aid,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2057(INL)&l=en,DEVE,Development,,EPP - European People's Party (Christian Democrats),MITCHELL Gay,EuropeAid Development and Cooperation,PIEBALGS  Andris,26/08/2013,,15/11/2013,11/12/2013,T7-0558/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-0558,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1328622&t=d&l=en,,,,,,,2013/2057(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,DEVE/7/12436,,,,
2007/2239(INL),Transparency of institutional investors ,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2007/2239(INL)&l=en,JURI,Legal Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,LEHNE Klaus-Heiner,Secretariat General,KALLAS  Siim,01/04/2008,,09/07/2008,23/09/2008,T6-0426/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-426,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1050096&t=d&l=en,17/10/2008,29/01/2009,SP(2008)6073,SP(2008)6487/3,http://www.europarl.europa.eu//oeil/spdoc.do?i=15343&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=15343&j=1&l=en,2007/2239(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/55879,,,,
2006/2015(INL),Protecting European healthcare workers from blood borne infections due to needle stick injuries ,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2006/2015(INL)&l=en,EMPL,Employment and Social Affairs,PSE,Socialist Group in the European Parliament,HUGHES Stephen,"Employment, Social Affairs and Inclusion",,24/02/2006,,22/06/2006,06/07/2006,T6-0305/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-305,http://www.europarl.europa.eu//oeil/popups/summary.do?id=945701&t=d&l=en,12/07/2006,29/09/2006,SP(2006)3310,SP(2006)3874,http://www.europarl.europa.eu//oeil/spdoc.do?i=4699&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=4699&j=1&l=en,2006/2015(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,EMPL/6/33026; EMPL/6/38216,,,,
2012/2055(INL),Access to basic banking services,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2055(INL)&l=en,ECON,Economic and Monetary Affairs,,European United Left - Nordic Green Left,KLUTE Jürgen,Internal Market and Services,BARNIER  Michel,23/02/2012,,08/06/2012,04/07/2012,T7-0293/2012,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2012-293,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1214600&t=d&l=en,31/10/2012,,SP(2012)636,,http://www.europarl.europa.eu//oeil/spdoc.do?i=21683&j=0&l=en,,2012/2055(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/7/08181,,,,
2005/2148(INL),Succession and wills. Green Paper,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2005/2148(INL)&l=en,JURI,Legal Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,GARGANI Giuseppe,Justice,FRATTINI  Franco,10/05/2006,,16/10/2006,16/11/2006,T6-0496/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-496,http://www.europarl.europa.eu//oeil/popups/summary.do?id=975457&t=d&l=en,11/01/2007,05/02/2007,SP(2007)0054,SP(2007)0079,http://www.europarl.europa.eu//oeil/spdoc.do?i=12730&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=12730&j=1&l=en,2005/2148(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/29436,,,,
2013/2004(INL),Combating violence against women,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2013/2004(INL)&l=en,FEMM,Women's Rights and Gender Equality,,Alliance of Liberals and Democrats for Europe,PARVANOVA Antonyia,Justice,REDING  Viviane,31/10/2013,,31/01/2014,25/02/2014,T7-0126/2014,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2014-0126,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1339482&t=d&l=en,,,,,,,2013/2004(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,FEMM/7/11628,,,,
2012/2039(INL),Statute for a European mutual society,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2012/2039(INL)&l=en,JURI,Legal Affairs,,Progressive Alliance of Socialists and Democrats ,BERLINGUER Luigi,Enterprise and Industry,TAJANI  Antonio,04/10/2012,,28/01/2013,14/03/2013,T7-0094/2013,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2013-94,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1253945&t=d&l=en,29/07/2013,,SP(2013)442,,http://www.europarl.europa.eu//oeil/spdoc.do?i=22523&j=0&l=en,,2012/2039(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/08491,,,,
2008/2169(INL),"Guidelines for a proposal of a regulation of the European Parliament and the Council on the implementation of the citizens' initiative, pursuant to Article 11(4) of the Treaty on the European Union ",http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2169(INL)&l=en,AFCO,Constitutional Affairs,GUE/NGL,European United Left/Nordic Green Left,KAUFMANN Sylvia-Yvonne,Secretariat General,BARROSO  José Manuel,14/11/2008,,03/02/2009,07/05/2009,T6-0389/2009,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2009-389,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1076804&t=d&l=en,11/11/2009,,SP(2009)3564,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16698&j=0&l=en,,2008/2169(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,AFCO/6/65377,,,,
2008/2123(INL),Legal protection of adults: cross-border implications,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2123(INL)&l=en,JURI,Legal Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,LÓPEZ-ISTÚRIZ WHITE Antonio,"Employment, Social Affairs and Inclusion",ŠPIDLA  Vladimír,19/09/2008,,24/11/2008,18/12/2008,T6-0638/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-638,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1061813&t=d&l=en,22/04/2009,,SP(2009)988,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16380&j=0&l=en,,2008/2123(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/62870,,,,
2008/2148(INL),Lamfalussy follow up - Future structure of supervision,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2148(INL)&l=en,ECON,Economic and Monetary Affairs,PSE,Socialist Group in the European Parliament,VAN DEN BURG Ieke,Internal Market and Services,MCCREEVY  Charlie,13/06/2008,,18/09/2008,09/10/2008,T6-0476/2008,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2008-476,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1052416&t=d&l=en,30/01/2009,,SP(2008)6975/3,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16068&j=0&l=en,,2008/2148(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/6/61838,,,,
2006/2014(INL),The limitation periods in cross-border disputes involving injuries and fatal accidents,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2006/2014(INL)&l=en,JURI,Legal Affairs,ALDE,Alliance of Liberals and Democrats for Europe,WALLIS Diana,Justice,FRATTINI  Franco,11/05/2006,,23/11/2006,01/02/2007,T6-0020/2007,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2007-20,http://www.europarl.europa.eu//oeil/popups/summary.do?id=983821&t=d&l=en,27/02/2007,23/04/2007,SP(2007)1016/2,SP(2007)1426/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=12990&j=0&l=en,http://www.europarl.europa.eu//oeil/spdoc.do?i=12990&j=1&l=en,2006/2014(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/6/33025,,,,
2009/2169(INL),Proposed interim measures for the freezing and disclosure of debtors' assets in cross-border cases,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2009/2169(INL)&l=en,JURI,Legal Affairs,,Progressive Alliance of Socialists and Democrats ,MCCARTHY Arlene,Internal Market and Services,BARNIER  Michel,16/02/2011,,14/04/2011,10/05/2011,T7-0193/2011,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2011-193,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1152418&t=d&l=en,19/09/2011,,SP(2011)6333,,http://www.europarl.europa.eu//oeil/spdoc.do?i=20011&j=0&l=en,,2009/2169(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,JURI/7/01379,,,,
2010/2099(INL),"Improving the economic governance and stability framework of the Union, in particular in the euro area",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2010/2099(INL)&l=en,ECON,Economic and Monetary Affairs,,EPP - European People's Party (Christian Democrats),FEIO Diogo,Economic and Financial Affairs,,25/06/2010,,11/10/2010,20/10/2010,T7-0377/2010,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P7-TA-2010-377,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1127730&t=d&l=en,28/03/2011,,SP(2011)609,,http://www.europarl.europa.eu//oeil/spdoc.do?i=18910&j=0&l=en,,2010/2099(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/7/03072,,,,
2008/2122(INL),European initiative for the development of micro-credit in support of growth and employment,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2008/2122(INL)&l=en,ECON,Economic and Monetary Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,BECSEY Zsolt László,Regional Policy,HÜBNER  Danuta,16/10/2008,,29/01/2009,24/03/2009,T6-0166/2009,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2009-166,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1072488&t=d&l=en,08/10/2009,,SP(2009)3245/3,,http://www.europarl.europa.eu//oeil/spdoc.do?i=16693&j=0&l=en,,2008/2122(INL),INL - Legislative initiative procedure,Request for legislative proposal,Rules of Procedure of the European Parliament EP 042,Procedure completed,ECON/6/62863,,,,
